month,customer_id,km_driven
2025-09,26,3334
2025-09,27,4335
2025-09,28,4091
2025-09,32,1343
2025-09,33,918
2025-09,34,1989
2025-09,35,1341
2025-09,36,3615
2025-09,37,834
2025-09,39,3008
2025-09,40,1985
2025-09,41,1064
2025-09,42,722
2025-09,43,5352
2025-09,44,534
2025-09,45,1873
2025-09,46,2542
2025-09,47,3237
2025-09,48,3278
2025-09,49,3722
2025-09,52,764
2025-09,53,2883
2025-09,54,1354
2025-09,57,1682
2025-09,58,2283
2025-09,59,1127
2025-09,60,1990
2025-09,62,2516
2025-09,64,824
2025-09,68,3884
2025-09,69,1036
2025-09,70,1591
2025-09,73,2932
2025-09,76,2467
2025-09,77,1505
2025-09,78,3537
2025-09,79,2770
2025-09,80,1762
2025-09,81,688
2025-09,83,686
2025-09,84,3793
2025-09,85,812
2025-09,86,1057
2025-09,87,1179
2025-09,88,1642
2025-09,89,3068
2025-09,90,782
2025-09,92,3983
2025-09,94,1986
2025-09,96,1977
2025-09,98,2544
2025-09,99,1051
2025-09,100,1165
2025-10,1,777
2025-10,2,4684
2025-10,3,4295
2025-10,4,3971
2025-10,6,729
2025-10,8,515
2025-10,9,1175
2025-10,10,2497
2025-10,11,1144
2025-10,12,541
2025-10,14,3652
2025-10,15,2944
2025-10,16,4020
2025-10,17,828
2025-10,18,1724
2025-10,19,1422
2025-10,21,1349
2025-10,22,1087
2025-10,23,1690
2025-10,24,1039
2025-10,26,1637
2025-10,27,3906
2025-10,28,2801
2025-10,32,3758
2025-10,33,1673
2025-10,34,1048
2025-10,35,613
2025-10,36,2589
2025-10,37,860
2025-10,39,1789
2025-10,40,760
2025-10,41,1888
2025-10,42,1352
2025-10,43,3196
2025-10,45,1455
2025-10,46,781
2025-10,47,623
2025-10,48,1307
2025-10,49,2551
2025-10,52,734
2025-10,53,700
2025-10,54,1666
2025-10,57,1213
2025-10,58,1699
2025-10,59,759
2025-10,60,1548
2025-10,62,2682
2025-10,64,572
2025-10,68,2897
2025-10,69,1691
2025-10,70,1176
2025-10,73,1838
2025-10,76,2180
2025-10,77,716
2025-10,78,3862
2025-10,79,3470
2025-10,80,719
2025-10,81,1140
2025-10,83,1286
2025-10,84,3872
2025-10,85,1165
2025-10,87,630
2025-10,88,3003
2025-10,89,2844
2025-10,90,596
2025-10,92,3671
2025-10,94,989
2025-10,96,742
2025-10,98,3693
2025-10,99,1162
2025-10,100,1687
2025-11,1,696
2025-11,2,4959
2025-11,3,5185
2025-11,4,2533
2025-11,6,1502
2025-11,8,1770
2025-11,9,1232
2025-11,10,3117
2025-11,11,1129
2025-11,12,1442
2025-11,14,3976
2025-11,15,2829
2025-11,16,1882
2025-11,17,1201
2025-11,18,1368
2025-11,22,1683
2025-11,23,1088
2025-11,24,1826
2025-11,26,980
2025-11,27,3367
2025-11,28,3091
2025-11,32,533
2025-11,33,1159
2025-11,35,1454
2025-11,37,940
2025-11,39,1078
2025-11,40,1138
2025-11,41,1337
2025-11,42,850
2025-11,43,3997
2025-11,46,1833
2025-11,47,1402
2025-11,48,1900
2025-11,49,547
2025-11,52,1258
2025-11,53,1042
2025-11,54,1884
2025-11,57,1285
2025-11,58,734
2025-11,60,905
2025-11,62,3158
2025-11,64,868
2025-11,68,4007
2025-11,69,1254
2025-11,70,1167
2025-11,73,2284
2025-11,76,2510
2025-11,77,1171
2025-11,78,4891
2025-11,79,4867
2025-11,80,1013
2025-11,81,646
2025-11,83,830
2025-11,84,3700
2025-11,85,1702
2025-11,87,1949
2025-11,88,1276
2025-11,89,3810
2025-11,90,632
2025-11,92,2920
2025-11,94,1400
2025-11,96,578
2025-11,98,1508
2025-11,99,1827
2025-11,100,623
2025-12,1,854
2025-12,2,5406
2025-12,3,2216
2025-12,4,2152
2025-12,6,1830
2025-12,8,1828
2025-12,9,1994
2025-12,10,2296
2025-12,11,1870
2025-12,12,742
2025-12,14,3780
2025-12,15,2431
2025-12,16,1483
2025-12,17,532
2025-12,18,1853
2025-12,23,697
2025-12,24,1902
2025-12,26,1206
2025-12,27,2673
2025-12,28,2934
2025-12,32,1821
2025-12,33,867
2025-12,35,1947
2025-12,39,1383
2025-12,40,892
2025-12,41,1901
2025-12,42,1994
2025-12,43,4571
2025-12,46,1038
2025-12,47,1083
2025-12,48,665
2025-12,49,662
2025-12,52,939
2025-12,53,1112
2025-12,54,752
2025-12,58,1819
2025-12,60,1047
2025-12,62,1886
2025-12,68,1682
2025-12,69,840
2025-12,73,2479
2025-12,76,2543
2025-12,77,592
2025-12,78,4396
2025-12,79,3030
2025-12,80,1032
2025-12,81,1213
2025-12,83,1267
2025-12,84,2378
2025-12,87,1426
2025-12,88,2344
2025-12,89,1789
2025-12,90,1206
2025-12,92,3073
2025-12,94,1603
2025-12,96,1386
2025-12,98,1906
2025-12,99,831
2025-12,100,1212
2026-01,1,597
2026-01,2,3023
2026-01,3,2627
2026-01,4,2104
2026-01,6,1776
2026-01,8,1340
2026-01,10,1694
2026-01,12,1605
2026-01,14,2761
2026-01,15,553
2026-01,16,1185
2026-01,17,1703
2026-01,18,1706
2026-01,23,1078
2026-01,24,663
2026-01,26,710
2026-01,27,2303
2026-01,28,3402
2026-01,32,1466
2026-01,33,879
2026-01,39,1394
2026-01,40,1572
2026-01,41,985
2026-01,42,847
2026-01,43,3230
2026-01,46,523
2026-01,47,840
2026-01,48,1065
2026-01,49,1132
2026-01,52,1183
2026-01,58,800
2026-01,60,1307
2026-01,62,1858
2026-01,68,1932
2026-01,69,602
2026-01,73,675
2026-01,76,2268
2026-01,77,715
2026-01,78,2742
2026-01,79,3790
2026-01,80,1454
2026-01,81,1326
2026-01,83,794
2026-01,84,1227
2026-01,87,1465
2026-01,88,2269
2026-01,89,3644
2026-01,90,969
2026-01,92,1806
2026-01,94,504
2026-01,96,658
2026-01,98,1634
2026-01,99,1046
2026-01,100,1386
2026-02,1,930
2026-02,2,2357
2026-02,3,1752
2026-02,4,1472
2026-02,6,698
2026-02,8,1095
2026-02,10,945
2026-02,12,1707
2026-02,14,1079
2026-02,17,1983
2026-02,23,513
2026-02,24,1465
2026-02,27,1779
2026-02,28,2853
2026-02,32,1948
2026-02,33,1208
2026-02,39,1425
2026-02,40,1046
2026-02,41,1139
2026-02,42,1389
2026-02,43,2703
2026-02,46,1769
2026-02,48,1754
2026-02,49,1772
2026-02,52,1787
2026-02,58,831
2026-02,60,1194
2026-02,62,1886
2026-02,68,708
2026-02,69,1840
2026-02,73,1203
2026-02,76,3492
2026-02,77,1365
2026-02,78,1766
2026-02,79,4087
2026-02,80,1330
2026-02,81,849
2026-02,83,1447
2026-02,84,1279
2026-02,88,1899
2026-02,89,1026
2026-02,90,1038
2026-02,92,1118
2026-02,96,1716
2026-02,98,693
2026-02,99,1009
2026-02,100,941
2026-03,1,501
2026-03,2,1352
2026-03,4,1944
2026-03,6,1440
2026-03,8,1840
2026-03,10,1581
2026-03,12,822
2026-03,14,1520
2026-03,17,1157
2026-03,23,1996
2026-03,24,651
2026-03,27,1260
2026-03,28,1358
2026-03,32,1832
2026-03,39,1688
2026-03,40,1903
2026-03,41,605
2026-03,42,562
2026-03,43,1933
2026-03,46,696
2026-03,58,1141
2026-03,60,1262
2026-03,62,922
2026-03,68,731
2026-03,69,1808
2026-03,73,1848
2026-03,76,1135
2026-03,77,1451
2026-03,78,782
2026-03,79,3282
2026-03,80,805
2026-03,81,1509
2026-03,88,1410
2026-03,89,1290
2026-03,90,1978
2026-03,92,1009
2026-03,96,647
2026-03,98,1388
2026-03,99,1046
2026-03,100,1639
2026-04,1,1487
2026-04,2,2825
2026-04,4,2632
2026-04,6,667
2026-04,8,1523
2026-04,10,1880
2026-04,12,1403
2026-04,14,1643
2026-04,17,1187
2026-04,24,1118
2026-04,27,1921
2026-04,32,749
2026-04,39,613
2026-04,40,546
2026-04,41,1543
2026-04,42,1122
2026-04,43,892
2026-04,58,514
2026-04,69,1480
2026-04,73,1094
2026-04,76,1032
2026-04,78,1191
2026-04,79,1431
2026-04,80,1431
2026-04,89,502
2026-04,90,1404
2026-04,92,510
2026-04,96,1753
2026-04,98,973
2026-04,99,500
2026-05,2,3949
2026-05,6,1551
2026-05,10,876
2026-05,12,659
2026-05,24,696
2026-05,27,955
2026-05,32,1978
2026-05,39,667
2026-05,41,1266
2026-05,42,1275
2026-05,76,757
2026-05,79,1666
2026-05,96,1138
2026-05,98,620
2026-05,99,647
